label,serial,detector_model,location,configuration
CC0183,T028001345,AutoRAE MicroRAE,FS51,Standard
CC0184,T028002654,AutoRAE MicroRAE,FS56,Standard
CC0185,T028001234,AutoRAE MicroRAE,FS31,Standard
CC0186,T028001347,AutoRAE MicroRAE,FS25,Standard
CC0187,T028001206,AutoRAE MicroRAE,FS34,Standard
CC0188,T028001245,AutoRAE MicroRAE,FS10,Standard
CC0189,T028001200,AutoRAE MicroRAE,FS03,Standard
CC0190,T028001215,AutoRAE MicroRAE,FS02,Standard
CC0191,T028001327,AutoRAE MicroRAE,FS01,Standard
CC0192,T028001414,AutoRAE MicroRAE,FS38,Standard
CC0193,T028001337,AutoRAE MicroRAE,FS35,Standard
CC0194,T028001235,AutoRAE MicroRAE,FS77,Standard
CC0195,T028001395,AutoRAE MicroRAE,FS78,Standard
CC0196,T028002599,AutoRAE MicroRAE,FS76,Standard
CC0197,T028002686,AutoRAE MicroRAE,FS75,Standard
CC0198,T028001339,AutoRAE MicroRAE,FS63,Standard
CC0199,T028002641,AutoRAE MicroRAE,FS62,Standard
CC0200,T028002651,AutoRAE MicroRAE,FS61,Standard
CC0201,T028002639,AutoRAE MicroRAE,FS70,Standard
CC0202,T028002673,AutoRAE MicroRAE,FS67,Standard
CC0203,T028002627,AutoRAE MicroRAE,FS73,Standard
CC0204,T028002438,AutoRAE MicroRAE,FS72,Standard
CC0205,T028002674,AutoRAE MicroRAE,FS68,Standard
CC0206,T028002460,AutoRAE MicroRAE,FS87,Standard
CC0207,T028002689,AutoRAE MicroRAE,FS91,Standard
CC0208,T028001241,AutoRAE MicroRAE,FS20,Standard
CC0209,T028001320,AutoRAE MicroRAE,FS26,Standard
CC0210,T028001385,AutoRAE MicroRAE,FS27,Standard
CC0211,T028001213,AutoRAE MicroRAE,FS22,Standard
CC0212,T028001678,AutoRAE MicroRAE,FS09,Standard
CC0213,T028001354,AutoRAE MicroRAE,FS07,Standard
CC0214,T028001242,AutoRAE MicroRAE,FS14,Standard
CC0215,T028001326,AutoRAE MicroRAE,FS42,Standard
CC0216,T028001251,AutoRAE MicroRAE,FS59,Standard
CC0217,T028001222,AutoRAE MicroRAE,FS44,Standard
CC0218,T028001297,AutoRAE MicroRAE,FS51,Standard
CC0219,T028002600,AutoRAE MicroRAE,FS56,Standard
CC0220,T028001342,AutoRAE MicroRAE,FS31,Standard
CC0221,T028001329,AutoRAE MicroRAE,FS25,Standard
CC0222,T028001308,AutoRAE MicroRAE,FS34,Standard
CC0223,T028001195,AutoRAE MicroRAE,FS10,Standard
CC0224,T028001406,AutoRAE MicroRAE,FS03,Standard
CC0225,T028001197,AutoRAE MicroRAE,FS02,Standard
CC0226,T028001383,AutoRAE MicroRAE,FS01,Standard
CC0227,T028001298,AutoRAE MicroRAE,FS38,Standard
CC0228,T028002451,AutoRAE MicroRAE,FS35,Standard
CC0229,T028001248,AutoRAE MicroRAE,FS77,Standard
CC0230,T028001205,AutoRAE MicroRAE,FS78,Standard
CC0231,T028002603,AutoRAE MicroRAE,FS76,Standard
CC0232,T028002604,AutoRAE MicroRAE,FS75,Standard
CC0233,T028001305,AutoRAE MicroRAE,FS63,Standard
CC0234,T028002690,AutoRAE MicroRAE,FS62,Standard
CC0235,T028002630,AutoRAE MicroRAE,FS61,Standard
CC0236,T028002638,AutoRAE MicroRAE,FS70,Standard
CC0237,T028002622,AutoRAE MicroRAE,FS67,Standard
CC0238,T028002667,AutoRAE MicroRAE,FS73,Standard
CC0239,T028001391,AutoRAE MicroRAE,FS72,Standard
CC0240,T028002633,AutoRAE MicroRAE,FS68,Standard
CC0241,T028001352,AutoRAE MicroRAE,FS87,Standard
CC0242,T028002634,AutoRAE MicroRAE,FS91,Standard
